id,node_id,loc,temp,hum,light,snd,timestamp
103,A04,w502g,25.0,51.0,44.0,63.0,2024-06-07 06:08:30.862565
104,A04,w502g,25.0,51.0,53.0,63.0,2024-06-07 06:08:33.398960
105,A04,w502g,25.0,51.0,61.0,63.0,2024-06-07 06:08:35.950276
106,A04,w502g,25.0,51.0,60.0,63.0,2024-06-07 06:08:38.501077
107,A04,w502g,25.0,51.0,38.0,63.0,2024-06-07 06:08:41.037819
108,A04,w502g,25.0,51.0,5.0,63.0,2024-06-07 06:08:43.586871
109,A04,w502g,25.0,50.0,39.0,63.0,2024-06-07 06:10:43.464647
110,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:17:56.902259
111,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:17:58.448355
112,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:00.001643
113,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:01.552429
114,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:03.094283
115,A04,w502g,23.0,69.0,43.0,69.0,2024-06-07 06:18:07.160718
116,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:11.235734
117,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:12.779636
118,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:16.866004
119,A04,w502g,23.0,69.0,43.0,73.0,2024-06-07 06:18:18.405188
120,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:19.958080
121,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:21.497145
122,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:23.046792
123,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:24.588476
124,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:26.134113
125,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:27.684554
126,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:29.225565
127,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:30.783836
128,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:32.327652
129,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:33.883578
130,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:37.935343
131,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:39.481516
132,A04,w502g,23.0,69.0,43.0,69.0,2024-06-07 06:18:41.038898
133,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:42.582335
134,A04,w502g,23.0,69.0,43.0,69.0,2024-06-07 06:18:46.648600
135,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:48.195074
136,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:49.746308
137,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:51.287913
138,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:52.831243
139,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:54.576271
140,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:58.456116
141,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:18:59.995249
142,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:19:01.549350
143,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:19:03.167626
144,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:19:07.163083
145,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:19:08.713328
146,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:19:10.257337
147,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:19:11.809663
148,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:19:13.355340
149,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:19:14.902820
150,A04,w502g,23.0,69.0,43.0,63.0,2024-06-07 06:19:18.973897
151,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:21:30.625264
152,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:21:32.171519
153,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:22:11.083644
154,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:22:12.636435
155,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:22:17.973915
156,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:22:23.124267
157,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:22:24.670406
158,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:22:44.687573
159,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:22:46.238250
160,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:22:47.786747
161,A04,w502g,23.0,68.0,41.0,63.0,2024-06-07 06:22:49.325419
162,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:22:50.871987
163,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:22:52.420989
164,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:22:54.019737
165,A04,w502g,23.0,68.0,43.0,69.0,2024-06-07 06:22:55.505331
166,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:23:00.321087
167,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:23:08.062242
168,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:23:09.612343
169,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:23:11.160076
170,A04,w502g,23.0,69.0,43.0,69.0,2024-06-07 06:23:12.704647
171,A04,w502g,23.0,68.0,43.0,69.0,2024-06-07 06:23:14.251542
172,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:23:15.803345
173,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:23:17.371789
174,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:23:18.883176
175,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:23:22.962834
176,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:23:24.506435
177,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:23:26.053960
178,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:25:53.637142
179,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:25:55.183082
180,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:25:56.767144
181,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:25:59.641097
182,A04,w502g,23.0,67.0,11.0,63.0,2024-06-07 06:26:03.713705
183,A04,w502g,23.0,68.0,38.0,63.0,2024-06-07 06:26:05.250174
184,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:26:06.802224
185,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:26:08.358684
186,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:26:09.901053
187,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:26:11.448361
188,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:26:12.994016
189,A04,w502g,23.0,68.0,42.0,63.0,2024-06-07 06:26:14.544274
190,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:26:18.614401
191,A04,w502g,23.0,68.0,42.0,63.0,2024-06-07 06:26:22.682321
192,A04,w502g,23.0,68.0,42.0,63.0,2024-06-07 06:26:24.230181
193,A04,w502g,23.0,68.0,42.0,63.0,2024-06-07 06:26:25.772573
194,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:26:53.991351
195,A04,w502g,23.0,67.0,42.0,63.0,2024-06-07 06:26:55.515589
196,A04,w502g,23.0,67.0,42.0,63.0,2024-06-07 06:26:59.584604
197,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:27:01.131295
198,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:27:02.676608
199,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:27:04.220157
200,A04,w502g,23.0,67.0,42.0,63.0,2024-06-07 06:27:07.798205
201,A04,w502g,23.0,67.0,42.0,63.0,2024-06-07 06:27:09.353573
202,A04,w502g,23.0,67.0,42.0,63.0,2024-06-07 06:27:10.891257
203,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:29:21.366385
204,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:29:22.988343
205,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:29:33.064570
206,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:29:34.481062
207,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:29:36.039121
208,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:29:37.581648
209,A04,w502g,23.0,68.0,43.0,69.0,2024-06-07 06:29:45.551955
210,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:29:47.096010
211,A04,w502g,23.0,68.0,43.0,69.0,2024-06-07 06:29:48.637859
212,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:29:50.180848
213,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:29:51.726883
214,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:29:53.280123
215,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:29:54.836491
216,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:29:56.366140
217,A04,w502g,23.0,68.0,43.0,69.0,2024-06-07 06:29:57.910122
218,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:29:59.458349
219,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:30:03.541057
220,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:30:05.083216
221,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:30:06.625527
222,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:30:08.172481
223,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:30:09.719041
224,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:30:11.266075
225,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:30:12.811122
226,A04,w502g,23.0,68.0,43.0,69.0,2024-06-07 06:30:14.353594
227,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:30:15.908787
228,A04,w502g,23.0,68.0,43.0,63.0,2024-06-07 06:30:17.443899
229,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:30:21.527110
230,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:30:25.600307
231,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:30:27.142480
232,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:30:28.776832
233,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:30:30.230205
234,A04,w502g,23.0,67.0,44.0,63.0,2024-06-07 06:30:31.777586
235,A04,w502g,23.0,67.0,43.0,69.0,2024-06-07 06:30:33.327445
236,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:30:34.877211
237,A04,w502g,23.0,67.0,43.0,69.0,2024-06-07 06:30:38.959108
238,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:30:40.499178
239,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:30:42.037414
240,A04,w502g,23.0,67.0,44.0,63.0,2024-06-07 06:30:43.590248
241,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:30:45.347135
242,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:30:46.677303
243,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:30:48.222311
244,A04,w502g,23.0,67.0,44.0,69.0,2024-06-07 06:30:49.767089
245,A04,w502g,23.0,67.0,44.0,63.0,2024-06-07 06:30:51.318267
246,A04,w502g,23.0,67.0,44.0,63.0,2024-06-07 06:30:55.386860
247,A04,w502g,23.0,67.0,44.0,63.0,2024-06-07 06:30:56.933917
248,A04,w502g,23.0,67.0,44.0,63.0,2024-06-07 06:30:58.482909
249,A04,w502g,23.0,67.0,44.0,63.0,2024-06-07 06:31:00.030259
250,A04,w502g,23.0,67.0,44.0,63.0,2024-06-07 06:31:01.569726
251,A04,w502g,23.0,67.0,44.0,63.0,2024-06-07 06:31:05.647841
252,A04,w502g,23.0,67.0,44.0,63.0,2024-06-07 06:31:07.187101
253,A04,w502g,23.0,67.0,44.0,63.0,2024-06-07 06:31:08.737712
254,A04,w502g,23.0,67.0,44.0,63.0,2024-06-07 06:31:10.263394
255,A04,w502g,23.0,67.0,44.0,63.0,2024-06-07 06:31:16.868851
256,A04,w502g,23.0,67.0,44.0,63.0,2024-06-07 06:31:18.426541
257,A04,w502g,23.0,67.0,44.0,69.0,2024-06-07 06:31:19.978028
258,A04,w502g,23.0,67.0,44.0,63.0,2024-06-07 06:31:21.517124
259,A04,w502g,23.0,67.0,44.0,63.0,2024-06-07 06:31:25.600362
260,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:31:27.140969
261,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:31:28.687320
262,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:31:30.232624
263,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:31:31.775977
264,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:31:33.328285
265,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:31:37.399332
266,A04,w502g,23.0,67.0,43.0,63.0,2024-06-07 06:31:38.961305
267,A04,w502g,23.0,70.0,44.0,69.0,2024-06-07 07:29:16.907308
268,A04,w502g,23.0,70.0,44.0,63.0,2024-06-07 07:29:18.458815
269,A04,w502g,25.0,49.0,38.0,63.0,2024-06-07 07:37:57.345280
270,A04,w502g,25.0,49.0,38.0,63.0,2024-06-07 07:37:59.913785
271,A04,w502g,25.0,49.0,38.0,63.0,2024-06-07 07:38:02.444399
272,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 07:38:07.524251
273,A04,w502g,25.0,49.0,39.0,63.0,2024-06-07 07:38:10.063749
274,A04,w502g,25.0,49.0,39.0,69.0,2024-06-07 07:38:12.609891
275,A04,w502g,25.0,49.0,38.0,63.0,2024-06-07 07:38:15.155461
276,A04,w502g,25.0,49.0,38.0,63.0,2024-06-07 07:38:22.765954
277,A04,w502g,25.0,49.0,38.0,63.0,2024-06-07 07:38:45.662170
278,A04,w502g,25.0,49.0,38.0,63.0,2024-06-07 07:38:50.765579
279,A04,w502g,26.0,49.0,38.0,69.0,2024-06-07 07:38:53.310853
280,A04,w502g,26.0,49.0,38.0,63.0,2024-06-07 07:38:55.867922
281,A04,w502g,26.0,49.0,38.0,63.0,2024-06-07 07:38:58.407951
282,A04,w502g,26.0,49.0,38.0,63.0,2024-06-07 07:39:00.952794
283,A04,w502g,26.0,49.0,38.0,63.0,2024-06-07 07:39:03.500564
284,A04,w502g,26.0,49.0,38.0,63.0,2024-06-07 07:39:06.048959
285,A04,w502g,26.0,49.0,38.0,63.0,2024-06-07 07:39:08.598060
286,A04,w502g,26.0,49.0,38.0,63.0,2024-06-07 07:39:13.671617
287,A04,w502g,26.0,49.0,38.0,63.0,2024-06-07 07:39:16.215402
288,A04,w502g,26.0,49.0,38.0,63.0,2024-06-07 07:39:18.760873
289,A04,w502g,26.0,49.0,38.0,63.0,2024-06-07 07:39:21.314538
290,A04,w502g,26.0,49.0,38.0,63.0,2024-06-07 07:42:11.711002
291,A04,w502g,26.0,49.0,38.0,63.0,2024-06-07 07:42:15.240776
292,A04,w502g,26.0,49.0,38.0,63.0,2024-06-07 07:42:18.238787
293,A04,w502g,26.0,49.0,38.0,63.0,2024-06-07 07:42:21.774700
294,A04,w502g,26.0,49.0,38.0,63.0,2024-06-07 07:42:22.880210
295,A04,w502g,26.0,49.0,38.0,63.0,2024-06-07 07:42:25.433650
296,A04,w502g,26.0,49.0,38.0,63.0,2024-06-07 07:42:30.943232
297,A04,w502g,25.0,49.0,38.0,63.0,2024-06-07 07:42:34.535735
298,A04,w502g,25.0,49.0,38.0,63.0,2024-06-07 07:42:35.716943
299,A04,w502g,25.0,49.0,38.0,69.0,2024-06-07 07:42:38.158368
300,A04,w502g,25.0,49.0,38.0,63.0,2024-06-07 07:42:41.139392
301,A04,w502g,25.0,49.0,38.0,63.0,2024-06-07 07:42:44.024817
302,A04,w502g,25.0,49.0,38.0,63.0,2024-06-07 07:42:48.343284
303,A04,w502g,25.0,49.0,38.0,63.0,2024-06-07 07:42:53.415782
304,A04,w502g,25.0,50.0,38.0,63.0,2024-06-07 07:50:59.974063
305,A04,w502g,25.0,50.0,38.0,63.0,2024-06-07 07:51:03.012518
306,A04,w502g,25.0,50.0,38.0,63.0,2024-06-07 07:51:06.035743
307,A04,w502g,25.0,50.0,38.0,69.0,2024-06-07 07:51:09.066385
308,A04,w502g,25.0,50.0,38.0,63.0,2024-06-07 07:51:10.159190
309,A04,w502g,25.0,50.0,38.0,63.0,2024-06-07 07:51:12.695849
310,A04,w502g,25.0,50.0,38.0,63.0,2024-06-07 07:51:18.623998
311,A04,w502g,25.0,50.0,36.0,63.0,2024-06-07 07:51:22.841256
312,A04,w502g,25.0,50.0,38.0,69.0,2024-06-07 07:51:25.391273
313,A04,w502g,12.0,153.0,38.0,63.0,2024-06-07 07:51:29.158280
314,A04,w502g,25.0,50.0,38.0,63.0,2024-06-07 07:51:30.489970
315,A04,w502g,25.0,50.0,38.0,63.0,2024-06-07 07:51:33.585030
316,A04,w502g,25.0,50.0,38.0,63.0,2024-06-07 07:51:35.587468
317,A04,w502g,25.0,50.0,38.0,63.0,2024-06-07 07:51:38.657719
318,A04,w502g,25.0,50.0,38.0,63.0,2024-06-07 07:51:42.470636
319,A04,w502g,25.0,50.0,38.0,69.0,2024-06-07 07:51:43.225790
320,A04,w502g,25.0,50.0,38.0,63.0,2024-06-07 07:51:46.257567
321,A04,w502g,24.0,50.0,38.0,63.0,2024-06-07 07:51:49.773914
322,A04,w502g,25.0,50.0,38.0,63.0,2024-06-07 07:51:50.883994
323,A04,w502g,25.0,50.0,38.0,63.0,2024-06-07 07:51:53.423228
324,A04,w502g,25.0,50.0,38.0,63.0,2024-06-07 07:51:56.180516
325,A04,w502g,25.0,50.0,38.0,69.0,2024-06-07 07:51:59.429369
326,A04,w502g,25.0,50.0,38.0,63.0,2024-06-07 07:52:02.638185
327,A04,w502g,25.0,50.0,38.0,63.0,2024-06-07 07:52:03.617715
328,A04,w502g,25.0,50.0,38.0,63.0,2024-06-07 07:52:06.380301
329,A04,w502g,26.0,50.0,38.0,63.0,2024-06-07 07:52:13.759447
330,A04,w502g,25.0,53.0,38.0,69.0,2024-06-07 08:07:36.283833
331,A04,w502g,25.0,53.0,38.0,63.0,2024-06-07 08:07:39.249267
332,A04,w502g,25.0,53.0,38.0,63.0,2024-06-07 08:07:42.231335
333,A04,w502g,25.0,53.0,38.0,63.0,2024-06-07 08:07:45.461051
334,A04,w502g,25.0,53.0,38.0,63.0,2024-06-07 08:07:46.457367
335,A04,w502g,25.0,53.0,38.0,63.0,2024-06-07 08:07:49.014850
336,A04,w502g,25.0,53.0,38.0,63.0,2024-06-07 08:07:51.988575
337,A04,w502g,25.0,53.0,38.0,63.0,2024-06-07 08:07:55.043513
338,A04,w502g,25.0,53.0,38.0,63.0,2024-06-07 08:07:58.096054
339,A04,w502g,25.0,53.0,38.0,77.0,2024-06-07 08:07:59.195673
340,A04,w502g,25.0,53.0,38.0,63.0,2024-06-07 08:08:01.731896
